,SMILES
0,FC(F)(F)c1cc(-n2c(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)cc(C)n2)ccc1
1,FC(F)(F)[C@H](O)[C@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)Cc1ccccc1
2,Clc1cc(-n2c(NC(=O)[C@@H]3c4c(NC(=O)C3)cc(F)cc4)cc(C)n2)ccc1
3,Brc1cc(-n2c(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)cc(C)n2)ccc1
4,O=C(NC1(CNC(=O)c2[nH]ncc2)CCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
5,Brc1cc(-n2c(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)cc(C)n2)ccc1
6,Fc1cc(c(NC(=O)[C@@H]2c3c(NC(=O)C2)cc(F)cc3)cc1)-c1cn(C)nc1
7,FC(F)(F)Oc1ccc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CC2)cc1
8,FC(F)(F)c1ccc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CCCC2)cc1
9,O=C(NC1(CNC(=O)c2[nH]ccc2)CCC1)[C@@H]1C[C@H](CC)NC(=O)C1
10,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@@H]1c2c(NC(=O)C1)cccc2
11,Brc1cc(-n2c(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)cc(C)n2)ccc1
12,FC(F)(F)c1cc([C@H](O)C(=O)N2C3(CC(=O)CC2)CCC3)ccc1
13,FC(F)(F)c1cc(-n2c(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)cc(C)n2)ccc1
14,Brc1cc(-n2c(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)cc(C)n2)ccc1
15,FC(F)(F)c1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCCC2)cc1
16,F[C@H]1[C@H](NC(=O)[C@@H]2c3c(NC(=O)C2)cc(F)cc3)c2c(cccc2)CC1
17,O=C(NCC1(NC(=O)[C@@H]2C[C@H](CC)NC(=O)C2)CCC1)C(=O)N
18,O=C(NC1(c2ccc(C(C)(C)C)cc2)CCCC1)[C@@H]1C[C@@H](C)NC(=O)C1
19,Brc1cc(-n2c(NC(=O)[C@H]3CC(=O)NCC3)cc(C)n2)ccc1
20,FC(F)(F)Oc1ccc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CC2)cc1
21,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)CC[C@@]1(C)NC(=O)CC1
22,Fc1cc(C(=O)NCC2(NC(=O)[C@H]3CC(=O)NCC3)CCC2)[nH]c1
23,Fc1ccc(-n2c(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)cc(C)n2)cc1
24,O=C(N[C@@H](C)c1cc(OC)c(OCCO)cc1)[C@@H]1C[C@@H](CC)NC(=O)C1
25,O=C(Nc1n(-c2ccccc2)nc(C)n1)[C@@H]1C[C@H](CC)NC(=O)C1
26,Fc1c(C2(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)CCCC2)ccc(F)c1
27,O=C(N[C@@H]1[C@H](Cc2ccccc2)CCC1)[C@@H]1c2c(NC(=O)C1)cccc2
28,O=C(Nc1c(-c2ccccc2)nn(C)c1)[C@@H]1C[C@H](C)NC(=O)C1
29,O=C(N(CC=1NC(=O)C=CC=1)C)Nc1cc2c(n(C)c(O)c2)cc1
30,FC(F)(F)c1cc(C2(NC(=O)NCC=3C(=O)NC=CC=3)CCC2)ccc1
31,FC(F)(F)c1cc([C@@H]2[C@@H](NC(=O)[C@H]3CC(=O)NCC3)CCC2)ccc1
32,Fc1c(C2(NC(=O)[C@H]3NC(=O)NC(=O)C3)CCCC2)ccc(F)c1
33,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
34,Clc1cc(c(NC(=O)[C@@H]2C[C@H](CC)NC(=O)C2)cc1)-c1cc(Cl)ccc1
35,Brc1cc2[C@@H](C(=O)Nc3c(O)cccc3)CC(=O)Nc2cc1
36,O=C(NC1(c2nc(C3CC3)on2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
37,S(=O)(=O)(NC)c1cc2N(CC=3N=C4N=C(N)NN4C(=O)C=3)CCc2cc1
38,Clc1ccc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CCCC2)cc1
39,FC(F)(F)c1cc([C@H](O)C(=O)N2C[C@@H](C)C(=O)CC2)ccc1
40,FC(F)(F)c1cc(-n2c(NC(=O)[C@H]3CC(=O)NCC3)cc(C)n2)ccc1
41,Fc1cc(N2C(=O)CC[C@H](C(=O)N(CC=3NC(=O)C=CC=3)C)C2)ccc1
42,FC(F)(F)c1ccc(C2(NC(=O)N[C@H]3CC(=O)OC3)CCCC2)cc1
43,Fc1ccc(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CCCC2)cc1
44,Fc1ccc(-n2c(NC(=O)[C@H]3CC(=O)NCC3)cc(C)n2)cc1
45,Fc1c(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CCCC2)ccc(F)c1
46,FC(F)(F)c1ccc(C2(NC(=O)C=3C=C(C)NC(=O)C=3)CCCC2)cc1
47,Fc1cc(OCCC)c(NC(=O)[C@@H]2C[C@H](CC)NC(=O)C2)cc1
48,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
49,Clc1cc(C2(NC(=O)C=3C=C(C4CC4)NC(=O)C=3)CCCC2)ccc1
50,Clc1cc(C2(NC(=O)C[C@H]3OC(=O)c4c3cccc4)CCC2)ccc1
51,O=C(Nc1n(-c2ccccc2)nc(C2CC2)c1)N1CCN(C)C(=O)CC1
52,BrC=1C(=O)NC(C)=C(C(=O)Nc2c([C@@H](O)C(F)(F)F)cccc2)C=1
53,Fc1cc2NC(=O)C[C@H](C(=O)N[C@@H]3[C@H](O)CCCC3)c2cc1
54,Brc1ccc(C2(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)CCCC2)cc1
55,FC(F)(F)c1cc([C@](O)(C(=O)NCC=2NC(=O)C=CC=2)C)ccc1
56,O=C(N(CC=1NC(=O)C=CC=1)C)C1=NN(c2cc(C)ccc2)C(=O)CC1
57,O=C(Nc1c(-c2cn(C)nc2)nn(C)c1)[C@@H]1C[C@H](CC)NC(=O)C1
58,O=C(NC1(c2cc(C)ccc2)CCCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
59,O=C(Nc1n(CCCCC)nc(C)c1)[C@@H]1C[C@@H](CC)NC(=O)C1
60,O=C(NC1(c2ccc(C(C)(C)C)cc2)CCCC1)[C@@H]1C[C@H](C)NC(=O)C1
61,O=C(NC1(c2cc(C)ccc2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
62,O=C(Nc1c(-c2ccccc2)nc(C)s1)[C@@H]1C[C@H](CC)NC(=O)C1
63,FC(F)(F)c1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCC2)cc1
64,O=C(Nc1n(-c2ccccc2)nc(C(C)C)c1)N1CCN(C)C(=O)CC1
65,FC(F)[C@@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)c1ccccc1
66,Clc1cc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCCC2)ccc1
67,FC(F)(F)c1cc([C@](O)(C(=O)NCc2ccc(CO)cc2)C)ccc1
68,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@@H]1C[C@H](C)NC(=O)C1
69,O=C(N[C@@H]1C(=O)NC(=O)CC1)Nc1n(-c2ccccc2)nc(C2CC2)c1
70,O=C(N(CC=1NC(=O)C=CC=1)C)C1=NN(c2ccccc2)C(=O)CC1
71,O=C(NCC=1NC=CC(=O)C=1)C[C@H]1c2c(NC(=O)C1)cccc2
72,O=C(NC1(c2ccccc2)CCCC1)[C@H]1CC(=O)NCC1
73,Fc1cc(N2C(=O)CC[C@@H](C(=O)N(Cc3[nH]ccc3)C)C2)ccc1
74,Brc1ccc(C2(NC(=O)N[C@H]3C4(NC(=O)CC3)CCC4)CCCC2)cc1
75,Fc1cc(CC(=O)N2C[C@H]3N(C(=O)c4c3cccc4)CC2)c(OC)cc1
76,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@@H]1C[C@@H](C)NC(=O)C1
77,FC(F)(F)c1cc([C@H](O)C(=O)NC[C@H]2CN(CCC)C(=O)C2)ccc1
78,Fc1c(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CCC2)ccc(F)c1
79,O=C(NC1(c2ccccc2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
80,O=C(NC1(c2scc(C)n2)CCCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
81,Clc1cc(C2(NC(=O)C=3C=C(C)NC(=O)C=3)CCCC2)ccc1
82,O=C(NC1(c2ccc(OC)cc2)CCCC1)[C@H]1CC(=O)NCC1
83,FC(F)[C@H](O)CNC(=O)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
84,S(CC(=O)N1C[C@H]2[C@@H](NC(=O)C=3N(C)C(=O)C=CC=3)CC[C@H]2C1)C
85,O=C(NC1(c2ccccc2)CCC1)[C@H]1c2c(C(=O)N(C)C1)cccc2
86,FC(F)(F)[C@@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)c1scc(C)n1
87,O=C(N[C@@H](C(=O)N1[C@@H](C)C(=O)N(C)C1)Cc1[nH]cnc1)CC(C)C
88,Fc1cc(C(=O)NC[C@H]2N(C(=O)C[C@H]3C(=O)NC(=O)N3)CC2)[nH]c1
89,O=C(NC1(c2cc(C)ccc2)CCCC1)[C@@H]1C[C@H](C)NC(=O)C1
90,FC(F)(F)[C@@H](O)CNC(=O)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
91,O=C(NC1(c2cc(C)ccc2)CCCC1)C=1N=C2N(C(=O)C=1)NC=N2
92,[S@H0](=O)(C[C@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)c1ccccc1)C
93,Fc1cc2NC(=O)C[C@H](C(=O)NC3CCC(F)(F)CC3)c2cc1
94,Fc1ccc(C2(NC(=O)[C@@H]3C[C@@H](C)NC(=O)C3)CCCC2)cc1
95,Clc1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCCC2)cc1
96,Clc1cc(C2(NC(=O)C=3N=C4N(C(=O)C=3)NC=N4)CCCC2)ccc1
97,Fc1cc2NC(=O)C[C@H](C(=O)NC34CC(CC3)CC4)c2cc1
98,O=C(NC1(c2sccn2)CCCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
99,Fc1c(F)c(NC(=O)[C@H](O)[C@@H](O)c2[nH]c3c(n2)cccc3)ccc1O
100,Brc1ccc(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CCCC2)cc1
101,O=C(Nc1n(-c2ccccc2)nc(C2CC2)c1)C[C@H]1CC(=O)OC1
102,O=C(NC1(c2scc(C)n2)CCCC1)[C@@H]1C[C@H](C)NC(=O)C1
103,FC(F)[C@@H](O)CNC(=O)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
104,Clc1cc(C2(NC(=O)C=3N=C(C4CC4)NC(=O)C=3)CCCC2)ccc1
105,O=C(Nc1n(-c2ccccc2)nc(C2CCC2)c1)C[C@H]1CC(=O)OC1
106,Fc1ccc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCCC2)cc1
107,Fc1c(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CCC2)ccc(F)c1
108,O=C(NC1(CNC(=O)C2=CCCC2)CCC1)[C@@H]1C[C@H](CC)NC(=O)C1
109,O=C(N[C@H]1CC(=O)OC1)Nc1n(-c2ccccc2)nc(C2CC2)c1
110,O=C(NC[C@H](O)C(C)C)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
111,FC(F)(F)c1cc([C@](O)(C(=O)N[C@H](C)c2[nH]ccc2)C)ccc1
112,Brc1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCCC2)cc1
113,O=C(Nc1c(O)cc(O)cc1)[C@@H]1c2c(NC(=O)C1)cccc2
114,FC(F)(F)c1cc([C@@H](O)C(=O)N2C[C@H](C)C(=O)CC2)ccc1
115,O=C(NC[C@](O)(C(C)C)C)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
116,O=C(NC1(c2ccc(OC)cc2)CCCCCC1)[C@H]1CC(=O)NCC1
117,O=C(Nc1n(-c2ccccc2)nc([C@@H]2[C@H](C)C2)c1)C[C@H]1CC(=O)OC1
118,FC(F)(F)c1cc([C@H](O)C(=O)N2CCN(C)C(=O)CC2)ccc1
119,FC(F)(F)[C@@]1(O)CN(CC=2N=C3N=C(N)NN3C(=O)C=2)CC1
120,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)[C@H]1[C@H](C2CCOCC2)C1
121,O=C(NC1(c2ccccc2)CCC1)[C@@H]1C[C@H](C)NC(=O)C1
122,Clc1cc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCCC2)ccc1
123,Fc1c(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCCC2)ccc(F)c1
124,Fc1c(N2C(=O)C=CC(C(=O)N(Cc3[nH]ccc3)C)=N2)cccc1
125,O=C(N[C@H]1CNC(=O)CC1)Nc1n(-c2ccccc2)nc(C2CC2)c1
126,Brc1cc(C2(NC(=O)C[C@H]3OC(=O)c4c3cccc4)CCC2)ccc1
127,O=C(NC1(c2scc(C)n2)CCC1)C[C@H]1OC(=O)c2c1cccc2
128,FC(F)(F)[C@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)c1ccc(F)cc1
129,Brc1ccc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCCC2)cc1
130,O=C(N[C@@H]([C@H](O)CC)CC)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
131,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)/C=C/[C@@H]1COCC1
132,FC(F)(F)c1cc([C@H](O)C(=O)N[C@H]2c3c(cc(F)cc3)CC2)ccc1
133,O=C(NCC1(NC(=O)[C@H]2CC(=O)NCC2)CCCC1)C(C)(C)C
134,FC(F)(F)[C@@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)c1oc(C)cc1
135,O=C(N[C@@H]1[C@@H](C2CC2)NC(=O)CC1)Nc1c(-c2occc2)nn(C)c1
136,FC(F)(F)c1cc(-c2cc3c(C(C)(C)NC(=O)C3)cc2)cnc1
137,Fc1cc2NC(=O)C[C@H](C(=O)NC34CCC(CC3)CC4)c2cc1
138,FC(F)(F)c1cc([C@@H](O)C(=O)N2[C@H]3N(C(=O)CC2)CCC3)ccc1
139,O=C(N1CC=2C(=O)NC(C)=NC=2C1)C=1NC(=O)C=CC=1
140,FC(F)(F)c1cc([C@H](NC(=O)[C@@H]2C[C@@H](C)NC(=O)C2)C2CC2)ccc1
141,Fc1c(C2(NC(=O)[C@H]3CC(=O)NCC3)CCC2)cccc1
142,S(C[C@H]1NC(=O)CC1)C=1N(Cc2occc2)C(=O)c2c(N=1)cccc2
143,O=C(CN(C)c1ccccc1)N1C[C@H]2N(C(=O)c3c2cccc3)CC1
144,O=C(NC1(c2scc(C)n2)CCCC1)[C@@H]1C[C@@H](C)NC(=O)C1
145,FC(F)(F)c1onc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CCCC2)n1
146,FC(F)(F)c1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CC2)cc1
147,Fc1cc2NC(=O)C[C@H](C(=O)NC3(C)CC(F)(F)C3)c2cc1
148,FC(F)(F)[C@H]1[C@H](NC(=O)CC(=O)N)CN(C(=O)C2=CC(=O)NC=C2)C1
149,FC(F)(F)c1ccc(C2(NC(=O)C[C@@H]3NC(=O)CCC3)CCC2)cc1
150,Fc1cc(c(NC(=O)[C@@H]2C[C@H](CC)NC(=O)C2)cc1)-c1cn(C)nc1
151,Fc1cc2NC(=O)C[C@H](C(=O)N[C@@H]3c4c(cc(F)cc4)CC3)c2cc1
152,FC(F)(F)C[C@H](NC(=O)[C@H]1CC(=O)NCC1)c1ccc(C)cc1
153,Clc1ccc(C2(NC(=O)C=3C=C(CC)NC(=O)C=3)CCCC2)cc1
154,Fc1cc(N2C(=O)CC[C@H](C(=O)OCc3[nH]nc(CC)n3)C2)ccc1
155,O=C(N[C@@H](CNC(=O)c1occc1)C)[C@@H](NC(=O)C)Cc1[nH]cnc1
156,O=C(NC1(c2nc(C(C)C)on2)CCCC1)[C@@H]1C[C@@H](C)NC(=O)C1
157,Fc1c(O)ccc(CC(=O)N[C@@H](COC(=O)N)Cc2ccccc2)c1
158,Fc1c(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCC2)ccc(F)c1
159,O=C(N[C@H](CNC(=O)c1[nH]cc(C#N)c1)C1CC1)[C@@H]1NC(=O)NC1
160,O=C(NC1(c2sccn2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
161,Fc1cc(C2(NC(=O)C=3C(=O)N(C)C(=O)N(C)C=3)CCC2)ccc1
162,O=C(NC1(c2ccc(C(C)(C)C)cc2)CCCC1)[C@H]1CC(=O)NCC1
163,O=C(NC1(c2scc(C)n2)CCCC1)C=1C=C(C2CC2)NC(=O)C=1
164,Fc1c([C@@H](O)CNC(=O)Cc2ccc(O)cc2)c(F)ccc1
165,Clc1ccc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CCC2)cc1
166,S(=O)(=O)(NCC(=O)Nc1c(O)cc2N(C)C(=O)N(C)c2c1)CC
167,O=C(CCn1cccc1)N1C[C@H]2N(C(=O)c3c2cccc3)CC1
168,FC(F)(F)c1ccc(C2(NC(=O)N[C@H]3CC(=O)OC3)CCC2)cc1
169,O=C(NC1(c2nc(C)on2)CCCC1)[C@@H]1C[C@@H](C)NC(=O)C1
170,O=C(NC1(c2nc(C)on2)CCCC1)[C@@H]1C[C@@H](CC)NC(=O)C1
171,O=C(NCC1(NC(=O)[C@@H]2C[C@@H](CC)NC(=O)C2)CCC1)CCC
172,O=C(NCc1ccc(OCCO)cc1)[C@@H]1C[C@H](CC)NC(=O)C1
173,O=C(N1CC=2C(=O)NC(C)=NC=2C1)C=1NC(=O)SC=1
174,Fc1cc(CC(=O)N[C@H](CO)CNC(=O)c2[nH]cc(C#N)c2)ccc1
175,O=C(N(Cc1[nH]ccc1)c1ccc(N(C)C)cc1)C[C@H]1CC(=O)OC1
176,O=C(N[C@H]1C(C)(C)[C@@H](O)C1)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
177,O=C(NCC1CC(O)C1)Nc1c(-n2ncc(C)c2)ccc(C(=O)N)c1
178,S(CC=1N=C2N=C(N)NN2C(=O)C=1)C=1N(C)C(=O)c2c(N=1)cccc2
179,FC(F)(F)c1c(F)cc(N)c(NC(=O)CNc2ccc(O)cc2)c1
180,O=C(CCn1cncc1)N1C[C@H]2N(C(=O)c3c2cccc3)CC1
181,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)c1ncc(N)cc1
182,O=C1N2NC(N)=NC2=NC(CN2c3c(C4(C2)CCC4)cccc3)=C1
183,O=C(Nc1c(N(C)C)cccc1)[C@H]1CC(=O)NCC1
184,O=C(NC[C@](O)(CC)C)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
185,FC(F)(F)CNCC(=O)Nc1c(N2CCCCC2)ccc(C(=O)N)c1
186,Fc1cc(C(=O)NC[C@H](NC(=O)c2[nH]c(C(=O)N)cc2)C2CC2)[nH]c1
187,O=C(NCC1=CNC(=O)C=C1)c1n(-c2ccccc2)nc(C2CC2)c1
188,Clc1cc2c([C@@H](NC(=O)[C@@H]3c4c(NC(=O)C3)cc(F)cc4)CC2)cc1
189,Fc1c(N2C(=O)C=CC(C(=O)N(Cc3[nH]ncn3)C)=N2)cccc1
190,O=C(NC1(c2scc(C)n2)CCCC1)[C@@H]1C[C@H](CC)NC(=O)C1
191,Fc1cc2NC(=O)C[C@H](C(=O)NC3(C(=O)N)CC3)c2cc1
192,FC(F)c1n[nH]c(C(=O)N[C@@H](CNC(=O)[C@H]2NC(=O)NC2)CC)c1
193,FC(F)(F)c1cc([C@H](O)C(=O)N[C@@H]2[C@@H](O)Cc3c2cccc3)ccc1
194,FC(F)(F)c1cc([C@H](O)C(=O)N2C[C@@H](O)C[C@@H](C(=O)OC)C2)ccc1
195,FC(F)(F)[C@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)[C@@H]1COCC1
196,O=C(Nc1n(-c2ccccc2)nc(C2CC2)c1)C[C@@H]1C(=O)NC(=O)N1
197,FC(F)(F)c1cc(O)cc(Nc2c(O)cc(O)cc2)c1
198,F[C@H]1[C@H](NC(=O)[C@@H]2c3c(NC(=O)C2)cccc3)CCCC1
199,O=C(N[C@@]1(C)[C@H](C)OCC1)C[C@H]1NC(=O)c2c1cccc2
200,O=C(N[C@@H]([C@@H](O)CC)CC)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
201,FC(F)(F)[C@@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)[C@@H]1COCC1
202,Brc1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CC(O)C2)cc1
203,O=C(N[C@H]1CC(=O)OC1)NC1(c2ccc(C#N)cc2)CCC1
204,FC(F)(F)c1cc(F)cc(C2(C(=O)NCC=3NC=CC(=O)C=3)CC2)c1
205,FC1(F)[C@@H](COC(=O)C2=NN(c3ccccc3)C(=O)C=C2)CCCC1
206,Fc1cc(C2(NC(=O)N[C@H]3CC(=O)OC3)CCC2)ccc1
207,O=C(NC1(c2ccccc2)CCC1)[C@@H]1C[C@H](CC)NC(=O)C1
208,S(CC=1N=C2N=C(N)NN2C(=O)C=1)c1n(-c2cc(C)ccc2)ccn1
209,Clc1cc(C(=O)N[C@H](C(C)C)CNC(=O)[C@H]2NC(=O)NC2)[nH]c1
210,Fc1cc(c(NC(=O)[C@H]2CC(=O)NCC2)cc1)-c1cn(C)nc1
211,O=C(NC1(c2ccc(C(C)(C)C)cc2)CCCC1)[C@H]1CC(=O)CC1
212,O=C(NC[C@H](NC(=O)C=1N(C)C(=O)NC=1)C)c1[nH]cc(C#N)c1
213,O=C(NC1(c2ccc(OC)cc2)CC1)[C@@H]1C[C@@H](CC)NC(=O)C1
214,Clc1ccc(C2(NC(=O)[C@H]3CC(=O)NCC3)CCC2)cc1
