,SMILES
442,O=C(Nc1cc2N(C)C(=O)N(C)c2cc1)C(=O)NC1(CCO)CC1
443,O=C(N[C@H](CC(=O)N)C)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
444,O=C(N(CC=1NC(=O)C=CC=1)C)C1=CN(CCOC)C(=O)C=C1
445,O=C(NC[C@H](NC(=O)c1[nH]c2c(occ2)c1)CC)c1sncc1
446,O=C(N[C@H]1c2nn(C3CCCC3)cc2CCC1)C[C@@H]1NC(=O)CC1
447,O=C(N[C@@H](CNC(=O)c1[nH]ccc1)C1CC1)c1[nH]c2c(occ2)c1
448,Clc1c(Cl)ccc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CC2)c1
449,FC(F)(F)c1cc(Nc2c3c(C(=O)CC3)ccc2)c(CO)cc1
450,O=C(N1C[C@@H](CNC(=O)C=2NC(=O)C=CC=2)[C@@H](C)C1)c1occc1
451,O=C(NC1(c2cc(C)ccc2)CCC1)C[C@@H]1NC(=O)CC1
452,Fc1c(F)cc([C@H](O)CNC(=O)c2cc(CC)c(O)cc2)cc1F
453,F[C@H]1[C@@H](NC(=O)[C@@H]2c3c(NC(=O)C2)cc(F)cc3)CCC1
454,S(=O)(=O)(NCC(=O)NC[C@@H](NC(=O)c1[nH]cc(F)c1)CC)CC
455,Fc1cc(C2(NC(=O)C[C@@H]3NC(=O)CCCC3)CC2)ccc1
456,Clc1cc(F)c([C@H](O)C(=O)NCC=2NC(=O)NC(=O)C=2)cc1
457,Fc1cc(O)c(Nc2c3N(C)C(=O)NCc3ccc2)cc1
458,FCC[C@@H](NC(=O)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1)CO
459,FC(F)(F)c1cc([C@H](O)C(=O)N2CC(O)(CC)C2)ccc1
460,O=C(N[C@@H](CNC(=O)c1[nH]cc(C#N)c1)CC)[C@@H]1C(=O)NCCC1
461,BrC=1C(=O)NC(C)=C(C(=O)NCc2cc(F)c(CO)cc2)C=1
462,O=C(NCC=1NC=CC(=O)C=1)CCn1c(O)ccc1O
463,O=C(NC[C@H](NC(=O)c1[nH]cc(C#N)c1)CC)Cc1[nH]ncn1
464,Clc1cc(C2(NC(=O)[C@@H]3C[C@H](C)NC(=O)C3)CCCC2)ccc1
465,FC(F)(F)c1cc(Nc2c(O)cc(O)cc2)c(CO)cc1
466,O=C(NCCc1[nH]c2c(n1)cccc2)c1cc(CC)c(O)cc1
467,O=C(Nc1n(CCC)ncc1)[C@@H]1C[C@@H](C)NC(=O)C1
468,O=C1NC(C)(C)Cc2c1ccc(C=1NC(=O)C=CC=1)c2
469,FC(F)c1c(F)ccc(C(=O)NCCc2[nH]c3c(c2)cccc3)c1
470,Clc1cc(C)c(C(=O)Nc2c(O)cc3N(C)C(=O)N(C)c3c2)cc1
471,Fc1cc2NC(=O)C[C@H](C(=O)NC3(C(=O)N)CCOCC3)c2cc1
472,S(C)C1=NC(CNC(=O)C=2NC(=O)C=CC=2)=CC(=O)N1
473,O=C(N[C@H](CO)CNC(=O)C=1NC(=O)C=CC=1)[C@H](C)n1nccc1
474,Clc1c([C@@H](O)CNC(=O)c2[nH]c3c(F)cccc3c2)c(Cl)ccc1
475,Brc1ccc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CC2)cc1
476,O=C(CN1C(=O)NN=C1)N1[C@H](CNC(=O)C=2NC(=O)C=CC=2)CC1
477,O=C1N(C)c2c(Nc3c(O)cc(C)cc3)cccc2CN1
478,Fc1cc(C(=O)NC[C@H](NC(=O)c2[nH]c3c(c2)CCC3)C)[nH]c1
479,Fc1cc(/C=C/CC(=O)NN2C(=O)[C@](CC)(C)NC2=O)ccc1
480,O=C(NC[C@H](NC(=O)C=1NC(=O)SC=1)CC)[C@H]1NC(=O)NC1
481,FC(F)(F)c1c(C)cc(Nc2c3c(NC(=O)N(C)C3)ccc2)cc1
482,FC(F)(F)C[C@@H](NC(=O)C[C@H](NC(=O)C)C(=O)N)c1ccccc1
483,Fc1cc(C(=O)NC[C@H](NC(=O)c2[nH]c3c(c2)CCC3)CC)[nH]c1
484,Fc1c(C(=O)C)cc(Nc2c(O)cc(F)cc2)cc1
485,O=C(N[C@H]1c2c(n(CCO)nc2)CCC1)CCn1c(O)ccc1O
486,O=C(NC[C@H](NC(=O)c1[nH]cc(C#N)c1)CC)CCc1[nH]ncn1
487,O=C(NC[C@H](NC(=O)c1[nH]c2c(scc2)c1)C(C)C)c1occc1
488,S(=O)(=O)(N)c1cc(CNC(=O)C=2C(=S)NC(=O)NC=2C)c(F)cc1
489,O=C(NC[C@H](NC(=O)c1[nH]c2c(occ2)c1)C)[C@@H]1NC(=O)NC1
490,Fc1cc(C(=O)NC[C@H](NC(=O)c2[nH]c3c(occ3)c2)CC)[nH]c1
491,O=C(NC[C@H](NC(=O)c1[nH]c2c(occ2)c1)C1CC1)c1occc1
492,O=C(N(CC=1NC(=O)C=CC=1)C)CN1C(=O)NNC1=O
493,FC(F)(F)[C@@H](NCC=1N=C2N=C(N)NN2C(=O)C=1)CCO
494,Fc1c([C@H](NC(=O)N[C@@H](C)c2cc(O)ccc2)CO)ccc(F)c1
495,Clc1cc([C@](O)(C(=O)NCC=2NC(=O)C=CC=2)CC)ccc1
496,O=C(N[C@@H](CNC(=O)C1=CCOCC1)C)c1[nH]c2c(scc2)c1
497,O=C(NC1(c2cc(OC)ccc2)CCC1)C[C@@H]1NC(=O)CCC1
498,O=C1N2NC(N)=NC2=NC(CN(C)c2c(C(C)C)cccc2)=C1
499,Clc1cc(-n2c(NC(=O)[C@H]3NC(=O)NC(=O)C3)cc(C)n2)ccc1
500,S(Cc1cc(C(F)(F)F)ccc1)C=1N(C)C(=O)c2c(scc2)N=1
501,O=C(N[C@H]1CC(=O)NC1)Nc1n(-c2ccccc2)nc(C2CC2)c1
502,FC(F)(F)c1nccc(CNC(=O)C2=C(C)NC(=O)C=C2)c1
503,O=C(N[C@H](CNC(=O)c1[nH]cc(C#N)c1)C1CC1)c1[nH]ncn1
504,Clc1c([C@@H](O)CNC(=O)c2c3NC(=O)Nc3ncc2)c(F)ccc1
505,O=C(NCCc1[nH]c2c(c1)cccc2)c1cc(C)c(O)cc1
506,O=C(C[C@@H]1OC(=O)c2c1cccc2)N1C[C@H](CO)OC(C)(C)C1
507,Clc1c([C@@H](O)[C@@H](NC(=O)c2[nH]c(C(F)(F)F)cc2)C)c(F)ccc1
508,Clc1c(F)cc([C@H](O)CNC(=O)C2=CN3C(=S)NN=C3C=C2)cc1
509,Fc1c(CC(=O)N[C@H](C(=O)NC)Cc2[nH]cnc2)cc(F)cc1
510,Fc1c(C2(NC(=O)[C@H]3C[C@@H](O)CCC3)CCCC2)ccc(F)c1
511,Clc1cc(C(=O)NC[C@H](NC(=O)Cc2[nH]cnc2)CC)[nH]c1
512,F[C@@H]1[C@@H](NC(=O)C(=O)Nc2cc3N(C)C(=O)N(C)c3cc2)CCC1
513,O=C(N[C@@H](CNC(=O)c1cscc1)CC)c1[nH]c2c(scc2)c1
514,Fc1ccc(C(=O)Nc2c(O)cc3N(C)C(=O)N(C)c3c2)cc1
515,Clc1cc(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CCCC2)ccc1
516,Clc1c([C@@H](O)CNC(=O)c2nnn(C(F)(F)CO)c2)ccc(Cl)c1
517,O=C(N[C@H]1CN(C(=O)/C=C/c2[nH]ccc2)CCC1)Cc1[nH]ncn1
518,Fc1c(O)ccc(CC(=O)NC[C@H](O)c2c(F)cccc2F)c1
519,O=C(N[C@@H](CNC(=O)C=1NC(=O)C=CC=1)C)Cc1cn(CC)nc1
520,O=C(NC[C@H](NC(=O)C=1NC(=O)N(C)C=1)C)C=1N(C)C(=O)NC=1
521,FC(F)(F)C=1C(=O)NC=C(C(=O)N2C[C@@](O)(C(F)(F)F)CC2)C=1
522,O=C(N[C@@H](CC(=O)NCC=1NC=CC(=O)C=1)c1sccc1)N
523,FC(F)c1n[nH]c(C(=O)N[C@H](CO)CNC(=O)c2[nH]ccc2)c1
524,O=C(Nc1n([C@H]2COCCC2)ncc1)N1C2(CC(=O)CC1)CCC2
525,FC(F)(F)C[C@H](NC(=O)C=1C=C(C)NC(=O)C=1)c1ccc(C)cc1
526,BrC=1C(=O)NC=C(C(=O)Nc2n(-c3c(F)cccc3)nc(C)c2)C=1
527,Fc1cc(C(=O)NC[C@H]2[C@@H](C)CN(C(=O)c3occc3)C2)[nH]c1
528,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)c1cc(CO)ccc1
529,Clc1c([C@@H](O)[C@@H](NC(=O)c2[nH]c(C(=O)N)cc2)C)c(F)ccc1
530,S(CC(=O)NCc1c(C)cc(CO)cc1C)C1=NNC(=O)N1
531,O=C(CCc1[nH]ccc1)N1C2(CN(C(=O)[C@@H]3CC(=O)CC3)C2)CC1
532,O=C(NC[C@H](O)c1[nH]cnc1)c1[nH]c2c(c3c(cc2)cccc3)c1
533,Fc1cc(O)c(Nc2c(C(=O)Nc3ccccc3)cccc2)cc1
534,Fc1c([C@H](NC(=O)[C@H](C)c2cc(O)ccc2)CO)ccc(F)c1
535,Fc1cc2NC(=O)C[C@H](C(=O)N[C@@H]3[C@@H](O)CCC3)c2cc1
536,FC1(F)[C@H](C(=O)NC[C@H](NC(=O)c2[nH]c3c(c2)CCC3)C2CC2)C1
537,FC(F)(F)c1cc(-n2c(Nc3c(O)cc(F)cc3)ccn2)ccc1
538,Fc1cc(C2(NC(=O)[C@@H]3C[C@H](CC)NC(=O)C3)CC2)ccc1
539,S(Cc1c(F)ccc(CO)c1)C=1N(C)C(=O)c2c(N=1)cccc2
540,Fc1cc2NC(=O)C[C@H](C(=O)Nc3n(C)nc(C)c3)c2cc1
541,O=C(NC[C@H](NC(=O)C=1NC(=O)SC=1)C1CC1)Cc1[nH]ncn1
542,Clc1cc(C(=O)N[C@H](CNC(=O)c2[nH]cc(Cl)c2)C2CC2)[nH]c1
543,O=C(NCC=1NC=CC(=O)C=1)Cc1ccc(O)cc1
544,O=C(Nc1ccc(CO)cc1)C1=C(C)C(=O)Nc2c1cccc2
545,Clc1cc([C@](O)(CNC(=O)C=2C=C(CC)NC(=O)C=2)C)ccc1
546,O=C(N[C@@H](CNC(=O)C=1NC(=O)N(C)C=1)C)Cc1[nH]ncc1
547,S(=O)(=O)(C[C@H](C(=O)Nc1c(O)cc2N(C)C(=O)N(C)c2c1)C)C
548,FC(F)c1n[nH]c(C(=O)NC[C@H](NC(=O)c2sccc2)CO)c1
549,FC(F)(F)c1cc([C@@H](O)C(=O)N2CCN(C)C(=O)CC2)ccc1
550,S(Cc1cc(C(F)(F)F)ccc1)C=1N(C)C(=O)c2sccc2N=1
551,O=C(N[C@@H](CNC(=O)c1cocc1)CC)c1[nH]c2sccc2c1
552,O=C1NC=Cn2c(CN(CCC)c3c(O)n(C)c(O)c3)nnc12
553,Fc1cc(O)c(Nc2c3NC(=O)CCc3ccc2)cc1
554,Clc1c(C(=O)N[C@@H](CNC(=O)c2[nH]cc(C#N)c2)CC)occ1
555,Clc1c([C@@H](O)CNC(=O)[C@](O)(C)c2ccccc2)ccc(Cl)c1
556,FC(F)(F)[C@H](O)[C@@H]1N(CC=2N=C3N=C(N)NN3C(=O)C=2)CCC1
557,Clc1cc(F)c([C@H](O)C(=O)NCC=2NC=CC(=O)C=2)cc1
558,O=C(NCCC(=O)N)C(=O)Nc1cc2N(C)C(=O)N(C)c2cc1
559,FC(F)(F)c1cc(NC(=O)NCc2[nH]nc(CO)n2)ccc1
560,Brc1ccc(C2(NC(=O)[C@@H]3C[C@@H](CC)NC(=O)C3)CC2)cc1
561,O=C(NC1(c2cc(C)ccc2)CCC1)C[C@H]1CC(=O)OC1
562,O=C1N2NC(N)=NC2=NC(CN2c3c(C4(C2)CC4)cccc3)=C1
563,O=C(N1CC=2C(=O)NC(C)=NC=2C1)c1cc(C#CCO)ccc1
564,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)C=1NN(C)C(=O)C=1
565,O=C(NC[C@H](NC(=O)c1[nH]c2c(c1)CCC2)C)[C@H]1NC(=O)NC1
566,O=C(NCC=1N=C(C2CC2)NC(=O)C=1)C=1NC(=O)C=CC=1
567,O=C(NCCc1[nH]c2c(c1)cccc2)c1cc(CC)c(O)cc1
568,Clc1cc2c([nH]c(C(=O)NC[C@H](O)c3ccc(F)cc3)c2)cc1
569,O=C(CCn1cccc1)N1C[C@@H]2N(C(=O)c3c2cccc3)CC1
570,O=C(NCCc1[nH]c2c(c1)cccc2)c1c2nc[nH]c2cnc1
571,O=C(NCCc1[nH]c2c(c1)cccc2)c1cc(CO)ccc1
572,Fc1cc(O)c(Nc2cc(C(=O)OC)c(OC)nc2)cc1
573,O=C(Nc1n(CCCCC)nc(C)c1)[C@@H]1C[C@H](CC)NC(=O)C1
574,FC(F)(F)c1cc([C@H](O)C(=O)N2C[C@@H](O)C[C@@H](C)C2)ccc1
575,S(Cc1ccc(CO)cc1)C=1N(CC)C(=O)c2c(N=1)cccc2
576,S(C)C1=NC(NC(=O)c2c3ncc(O)cc3ccc2)=CC(=O)N1
577,Fc1cc2c([nH]c(C(=O)NCCC=3NC(=O)SC=3)c2)cc1
578,Clc1c([C@@H](O)CNC(=O)c2cc(CC)c(O)cc2)c(F)ccc1
579,O=C(NC)[C@@H](NC(=O)CC[C@@]1(C)NC(=O)CC1)Cc1[nH]cnc1
580,BrC=1C(=O)NC(C)=C(C(=O)NCC[C@H]2CC(F)(F)CC2)C=1
581,Clc1c(NC(=O)[C@@H]2c3c(NC(=O)C2)cc(F)cc3)ccs1
582,O=C(N[C@H](CO)CNC(=O)[C@@]12[C@@H](C1)CCC2)C=1NC(=O)C=CC=1
583,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)c1[nH]ccc1
584,FC(F)c1n[nH]c(C(=O)N[C@@H](CNC(=O)c2sncc2)CC)c1
585,O=C(Nc1cc2N(C)C(=O)N(C)c2cc1)c1cc(C)c(O)cc1
586,FC(F)c1cc(C(=O)NCC2=CNC(=O)C=C2)c(F)cc1
587,O=C(NC[C@H](O)c1[nH]cnc1)C1(C)CCC(=O)CC1
588,S(=O)(=O)(NCC(=O)NC[C@H](O)c1c(F)cccc1F)NC
589,O=C1N2NC(N)=NC2=NC(CN2[C@H](CO)Cc3c2cccc3)=C1
590,Fc1cc(C(=O)Nc2c(O)cc3N(C)C(=O)N(C)c3c2)[nH]c1
591,Fc1cc(C(=O)N[C@@H](CNC(=O)[C@@H]2NC(=O)NC2)C2CC2)[nH]c1
592,Clc1cc(C(=O)NC[C@@H](NC(=O)c2[nH]ccc2)C2CC2)[nH]c1
593,Clc1c(Cl)cc(C(=O)NC[C@H](NC(=O)c2[nH]cc(F)c2)C)[nH]1
594,O=C(Nc1c(-c2occc2)nn(C)c1)[C@@H]1C[C@@H](CC)NC(=O)C1
595,Brc1ncc(NC(=O)[C@@H]2c3c(NC(=O)C2)cccc3)nc1
596,Fc1cc(C(=O)N[C@@H](CNC(=O)Cc2[nH]ncc2)C2CC2)[nH]c1
597,O=C(N[C@@H](CNC(=O)C=1NC(=O)N(C)C=1)C)[C@@H]1C(=O)NCC1
598,O=C([C@@H](O)c1cc2c(OCC2)cc1)N1C(N)=NC(=O)C(N)=C1
599,O=C(N)[C@@](NC(=O)[C@@H]1C[C@@H](CC)NC(=O)C1)(C)c1ccccc1
600,Clc1cc2c([nH]c(C(=O)NCCC=3NC(=O)SC=3)c2)cc1
601,S(=O)(=O)(NCC(=O)NC[C@@H](NC(=O)c1[nH]ccc1)C(C)C)CC
602,O=C1Nc2c(cc(Nc3cc4n(C)c(O)cc4cc3)cc2)C1
603,O(C)c1c(N(CC)CC=2N=C3N=C(N)NN3C(=O)C=2)cccc1
604,O=C(N[C@H](C)c1cc2c(n(C)c(O)c2)cc1)c1[nH]cc(C=O)c1
605,S(C)c1c(NC(=O)N2C[C@@H](C(=O)N)[C@@H](C(=O)N)C2)ccc(F)c1
606,O=C(NCCc1[nH]c2c(n1)cccc2)c1c2nc[nH]c2cnc1
607,Fc1cc(C(=O)NC[C@H](NC(=O)[C@@H]2C(=O)NCC2)CC)[nH]c1
608,FC1(F)C(=O)CCN(C(=O)[C@@H](O)c2cc3c(OCC3)cc2)C1
609,Clc1cc(F)c([C@H](O)C(=O)NCC=2NC(=S)NC(=O)C=2)cc1
610,Brc1cc(O)c(NC(=O)[C@H]2CC(=O)NCC2)cc1
611,O=C(N[C@H](CNC(=O)C=1NC(=O)SC=1)C1CC1)[C@@H]1NC(=O)NC1
612,O=C(NC1(c2scc(C)n2)CCCC1)C=1C=C(C)NC(=O)C=1
613,O=C(NCc1[nH]nc(CC)n1)[C@@H]1c2c(C(=O)CC1)cccc2
614,BrC=1C(=O)NC(C)=C(C(=O)NCc2cc(C(F)F)ccc2)C=1
615,Fc1ccc([C@@H](O)[C@@H](NC(=O)c2c3nc[nH]c3ccc2)C)cc1
616,O=C(N(CC=1NC(=O)C=CC=1)C)c1nc2NC(=O)Nc2cc1
617,Clc1cc(C(=O)NC[C@H](O)CNC(=O)[C@@H]2NC(=O)CCC2)[nH]c1
618,FC(F)c1n[nH]c(C(=O)NC[C@H](NC(=O)Cc2[nH]ncc2)C)c1
619,O=C(NCC=1NC=CC(=O)C=1)c1c2c(cc(O)cc2)ccc1
620,O=C(NCCc1[nH]c2c(n1)cccc2)c1cc(C)c(O)cc1
621,O=C(NC1(c2cc(C)ccc2)CCC1)CC[C@]1(C)NC(=O)CC1
622,O=C(NC1(c2cc(C)ccc2)CCC1)C[C@@H]1CC(=O)OC1
623,O=C(N[C@@H](CNC(=O)c1c[nH]cc1)CC)c1[nH]c2c(scc2)c1
624,FC(F)(F)c1cc(CC(=O)NCC=2NC=CC(=O)C=2)ccc1
625,Fc1cc(O)c(NC2=CN(C)C(=O)C=C2)cc1
626,O=C(N[C@H](CO)CNC(=O)C1=CCCC1)c1[nH]c2c(scc2)c1
627,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)C=1NC=CC(=O)C=1
628,O=C(Nc1c(-c2occc2)nn(C)c1)[C@@H]1C[C@H](CC)NC(=O)C1
629,Clc1c([C@@H](O)CNC(=O)c2[nH]c3c(c2)CCCC3)ccc(Cl)c1
630,Clc1[nH]c(C(=O)NC[C@H](NC(=O)c2[nH]cc(C#N)c2)CO)cc1
631,FC(F)(F)CN1C(=O)NC(=O)C(CNC(=O)c2[nH]cc(F)c2)=C1
632,O=C(N[C@@H](CO)CNC(=O)c1[nH]cc(C#N)c1)c1n(C)ncc1
633,Fc1cc2NC(=O)C=C(C(=O)NCC3=CNC(=O)C=C3)c2cc1
634,O=C(Nc1c(O)cc2N(C)C(=O)N(C)c2c1)c1ncnc(C)c1
635,Clc1c(C(F)(F)F)cc(C(=O)NC[C@@H](O)c2[nH]cnc2)cc1
636,BrC=1C(=O)NC=CC=1CC(=O)NC[C@H](O)c1c(Cl)cc(Cl)cc1
637,FC(F)(F)c1c(F)ccc(C=2c3c(C(=O)N(C)C=2)cccc3)c1
638,Brc1cnc(C2(NC(=O)N[C@H]3[C@H](C)NC(=O)CC3)CCC2)nc1
639,O=C(Nc1c(-c2ccccc2)nn(C)c1)[C@H]1CNC(=O)CC1
640,O=C(NC[C@H](NC(=O)c1[nH]cc(C#N)c1)CC)[C@@H]1C(=O)NCC1
641,O=C(NCC[C@@H]1CC(=O)NC1)NC[C@H]1CN(CCC)C(=O)C1
642,Clc1cc(C2(NC(=O)N[C@@H]3C(=O)NCC3)CCCC2)ccc1
643,FC(F)COc1c(NC(=O)[C@@H]2C[C@H](C)NC(=O)C2)ccc(F)c1
644,FC(F)COc1c(NC(=O)[C@@H]2C[C@@H](C)NC(=O)C2)ccc(F)c1
645,Fc1cc2NC(=O)C=C(C(=O)NCc3scc(CO)n3)c2cc1
646,Fc1cc(C(=O)NC[C@@H](NC(=O)[C@H]2CC(=O)NCC2)CC)[nH]c1
647,Fc1ccc([C@@H](O)[C@H](NC(=O)c2cc(CC)c(O)cc2)C)cc1
648,Clc1c(Cl)cc(C(=O)N[C@@H](CNC(=O)c2[nH]ccn2)CC)[nH]1
649,Fc1c([C@@H](O)CNC(=O)Cc2nn(CC)cc2)c(F)ccc1
650,O=C(NCC=1NC=CC(=O)C=1)c1cc(C)c(O)cc1
651,Clc1cc(C(=O)NC[C@@H](NC(=O)[C@@H]2NC(=O)OC2)CC)[nH]c1
652,O=C(NC[C@H](NC(=O)c1[nH]c2c(c1)CCC2)CC)c1sncc1
653,O=C(NCC=1NC=CC(=O)C=1)CC[C@@H]1C(=O)NC(=O)N1
654,FC(F)c1n[nH]c(C(=O)NC[C@H](NC(=O)c2cocc2)CO)c1
655,Clc1c(Cl)cc(C(=O)N[C@@H](CNC(=O)c2ocnc2)CC)[nH]1
656,Fc1cc(CO)cc(-c2cc(C(=O)N)nc(C(=O)N)c2)c1
657,S(C)C1=NC(NC(=O)c2[nH]cc(F)c2)=CC(=O)N1
658,O=C(NC1(c2cc(OC)ccc2)CC1)[C@@H]1C[C@H](CC)NC(=O)C1
659,O=C1N2NC(N)=NC2=NC(CN[C@H](CC#N)CC)=C1
660,O=C(NCC=1NC=CC(=O)C=1)[C@](O)(CN1C(=O)C=CC=C1)C
661,FC(F)(F)CNCC(=O)N[C@@H](COC(=O)N)Cc1ccccc1
662,O=C(Nc1n(CC)nc(C)c1)[C@@H]1c2c(NC(=O)C1)cccc2
663,O=C(NCC=1NC(=O)C=CC=1)[C@H]1C[C@](O)(c2ccccc2)CC1
664,O=C(N[C@@H](CNC(=O)c1cocc1)CC)c1[nH]c2c(c1)CCC2
665,S(=O)(=O)(NCC(=O)N[C@H](CO)c1c(F)cc(F)cc1)NC
666,FC(F)(F)c1cc([C@H](O)C(=O)N2CC(O)(C(=O)N)C2)ccc1
667,Fc1cc(C(=O)N[C@H](CNC(=O)C=2NC(=O)N(C)C=2)C)[nH]c1
668,Fc1c(c(F)cc(CO)c1)-c1cc2c(C(C)(C)NC(=O)C2)cc1
669,Fc1c([C@H](NC(=O)[C@](O)(C)c2ccccc2)[C@H](O)C)cccc1
670,O=C(NC1(c2scc(C)n2)CCC1)C[C@@H]1NC(=O)CCCC1
671,BrC=1C(=O)NC=C(C(=O)Nc2c(-c3ccccc3)nn(C)c2)C=1
672,O=NC1=C(Nc2cc(CO)cc(C)c2)N=C(N(C)C)NC1=O
